fips_code,pred,true,years
55047,154.8562155388472,179.7,2015
55049,94.23869395711563,111.1,1977
55053,94.2770673076925,102.0,1981
55055,117.31931442080395,123.8,1991
55057,134.45984518626028,118.0,2007
55059,147.30935672514624,152.0,2009
55061,121.75767271003679,131.0,1998
55063,133.3782320180121,145.0,1998
55065,96.25441194619316,79.8,1974
55071,95.98418269230797,92.0,1981
55073,122.5233159364002,117.0,2008
55077,79.66189065778121,67.6,1974
55081,127.71351158645257,133.0,2000
55083,94.36165181224032,97.8,1986
55087,136.47399038461526,159.0,2005
55091,158.2423308270677,163.3,2015
55093,131.10077023344002,142.0,1998
55095,140.2421039511405,112.7,2014
55097,115.92022923313243,138.2,1994
55101,147.90802281830338,132.0,2008
55103,86.72846815405683,96.0,1972
55105,166.0842702231089,184.1,2014
55107,113.71582002902733,108.0,2007
55109,69.85188405797089,79.0,1970
55111,97.49682000242728,100.0,1978
55115,87.5059230489137,93.3,1978
55117,104.2876051664889,81.5,1988
55121,122.84219988172663,110.0,1996
55123,105.94360541771539,106.0,1982
55127,92.60602246081726,66.1,1974
55129,82.38784444709563,70.0,1984
55131,86.87455263482661,76.4,1974
55133,150.4265162907268,165.8,2015
55135,85.20387767584089,72.8,1976
55137,78.40473638289905,93.0,1972
55141,88.4850512356843,91.4,1980
56015,91.52066339066369,85.1,1975
